nombre_animal,numero_identificacion,sexo,peso_actual,estado_salud,especie_comun,nombre_cientifico,estado_conservacion,nombre_habitat,estado_habitat,tipo_habitat_nombre
Animal27,ANI-027,F,390.85,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal28,ANI-028,M,277.98,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal29,ANI-029,F,147.62,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal30,ANI-030,M,224.66,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal31,ANI-031,F,449.02,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal32,ANI-032,M,230.44,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal33,ANI-033,F,320.56,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal34,ANI-034,M,199.09,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal35,ANI-035,F,121.63,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal36,ANI-036,M,3.85,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal37,ANI-037,F,486.38,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal38,ANI-038,M,412.32,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal39,ANI-039,F,478.83,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal40,ANI-040,M,419.41,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal41,ANI-041,F,175.24,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal42,ANI-042,M,55.75,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal43,ANI-043,F,219.16,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal44,ANI-044,M,288.84,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal45,ANI-045,F,199.10,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal46,ANI-046,M,185.12,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal47,ANI-047,F,257.05,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal48,ANI-048,M,404.65,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal49,ANI-049,F,162.99,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal50,ANI-050,M,90.40,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
